00:00:05,4.8
00:01:05,4.8
00:02:04,4.7
00:03:05,4.6
00:04:05,4.8
00:05:05,4.8
00:06:05,4.7
00:07:05,4.8
00:08:05,4.7
00:09:05,4.7
00:10:05,4.8
00:11:05,4.8
00:12:05,4.7
00:13:05,4.8
00:14:05,4.8
00:15:05,4.8
00:16:05,4.8
00:17:05,4.8
00:18:05,4.8
00:19:05,4.8
00:20:05,4.8
00:21:04,4.8
00:22:05,4.8
00:23:05,4.8
00:24:05,4.8
00:25:05,4.8
00:26:05,4.8
00:27:05,4.8
00:28:05,4.8
00:29:05,4.8
00:30:05,4.6
00:31:05,4.8
00:32:05,4.8
00:33:05,4.6
00:34:05,4.8
00:35:05,4.8
00:36:05,4.8
00:37:05,4.8
00:38:05,4.8
00:39:05,4.8
00:40:05,4.8
00:41:05,4.8
00:42:05,4.8
00:43:05,4.8
00:44:05,4.8
00:45:05,4.8
00:46:05,4.8
00:47:05,4.8
00:48:05,4.7
00:49:05,4.8
00:50:05,4.7
00:51:05,4.8
00:52:05,4.8
00:53:05,4.7
00:54:05,4.7
00:55:05,4.8
00:56:05,4.8
00:57:04,4.8
00:58:05,4.8
00:59:05,4.8
01:00:05,4.8
01:01:04,4.7
01:02:05,4.8
01:03:05,4.8
01:04:05,4.9
01:05:05,4.9
01:06:05,4.9
01:07:05,4.9
01:08:05,4.9
01:09:05,4.9
01:10:05,4.9
01:11:05,4.9
01:12:05,4.7
01:13:05,4.9
01:14:05,4.9
01:15:05,4.7
01:16:05,4.9
01:17:05,4.7
01:18:05,4.7
01:19:05,4.9
01:20:04,4.9
01:21:05,4.9
01:22:05,4.9
01:23:05,4.9
01:24:05,4.7
01:25:05,4.9
01:26:05,4.9
01:27:05,4.9
01:28:05,4.9
01:29:05,4.9
01:30:05,4.9
01:31:05,4.9
01:32:05,4.9
01:33:05,4.9
01:34:05,4.9
01:35:05,4.9
01:36:05,4.8
01:37:05,4.9
01:38:05,4.8
01:39:04,4.9
01:40:05,4.9
01:41:05,5.1
01:42:05,5.1
01:43:05,5.0
01:44:05,4.9
01:45:05,5.1
01:46:05,4.9
01:47:05,5.0
01:48:05,5.1
01:49:05,5.1
01:50:05,4.9
01:51:05,4.9
01:52:05,5.1
01:53:05,4.9
01:54:05,4.8
01:55:05,4.9
01:56:05,4.9
01:57:05,5.0
01:58:05,4.9
01:59:05,5.0
02:00:05,4.9
02:01:05,5.0
02:02:05,4.9
02:03:05,4.9
02:04:05,5.0
02:05:05,4.9
02:06:05,4.9
02:07:05,5.0
02:08:05,5.0
02:09:05,5.0
02:10:05,5.0
02:11:05,5.0
02:12:05,5.0
02:13:05,5.0
02:14:05,5.0
02:15:05,5.0
02:16:05,5.0
02:17:05,5.0
02:18:05,5.0
02:19:04,5.0
02:20:05,5.0
02:21:05,5.0
02:22:05,5.0
02:23:05,5.0
02:24:05,5.0
02:25:05,5.0
02:26:05,5.0
02:27:05,5.0
02:28:05,4.8
02:29:05,5.0
02:30:05,5.0
02:31:05,5.0
02:32:05,5.0
02:33:05,4.9
02:34:05,4.8
02:35:05,5.0
02:36:05,4.8
02:37:05,5.0
02:38:05,5.0
02:39:04,5.0
02:40:05,4.9
02:41:05,5.0
02:42:05,4.9
02:43:05,5.0
02:44:05,5.0
02:45:05,5.0
02:46:05,4.9
02:47:05,5.0
02:48:05,5.1
02:49:05,5.2
02:50:05,5.2
02:51:05,5.2
02:52:05,5.2
02:53:05,5.2
02:54:05,5.1
02:55:05,5.1
02:56:05,5.1
02:57:05,5.0
02:58:04,5.1
02:59:05,5.0
03:00:05,5.1
03:01:05,4.9
03:02:04,5.1
03:03:05,5.1
03:04:05,5.2
03:05:05,5.1
03:06:05,5.1
03:07:05,5.1
03:08:05,5.1
03:09:05,5.1
03:10:05,5.1
03:11:05,5.2
03:12:05,5.2
03:13:05,5.2
03:14:05,5.2
03:15:05,5.2
03:16:05,5.1
03:17:05,5.2
03:18:05,5.2
03:19:05,5.1
03:20:05,5.1
03:21:04,5.1
03:22:05,5.1
03:23:05,5.1
03:24:05,5.2
03:25:05,5.1
03:26:05,5.3
03:27:05,5.3
03:28:05,5.3
03:29:05,5.3
03:30:05,5.1
03:31:05,5.1
03:32:05,5.3
03:33:05,5.3
03:34:05,5.3
03:35:05,5.2
03:36:05,5.1
03:37:05,5.1
03:38:05,5.1
03:39:05,5.1
03:40:04,5.0
03:41:05,5.1
03:42:05,5.1
03:43:05,5.1
03:44:05,5.1
03:45:05,5.1
03:46:05,5.1
03:47:05,5.1
03:48:05,5.1
03:49:05,5.1
03:50:05,5.1
03:51:05,5.1
03:52:05,5.1
03:53:05,5.1
03:54:05,5.1
03:55:05,5.1
03:56:05,5.2
03:57:05,5.2
03:58:04,5.2
03:59:05,5.2
04:00:05,5.2
04:01:05,5.2
04:02:05,5.2
04:03:05,5.2
04:04:05,5.2
04:05:05,5.2
04:06:05,5.2
04:07:05,5.2
04:08:05,5.0
04:09:05,5.2
04:10:05,5.2
04:11:05,5.0
04:12:05,5.2
04:13:05,5.2
04:14:05,5.2
04:15:05,5.3
04:16:05,5.3
04:17:05,5.4
04:18:05,5.4
04:19:04,5.4
04:20:05,5.4
04:21:05,5.4
04:22:05,5.3
04:23:05,5.4
04:24:05,5.4
04:25:05,5.4
04:26:05,5.4
04:27:05,5.4
04:28:05,5.4
04:29:05,5.3
04:30:05,5.2
04:31:05,5.4
04:32:05,5.4
04:33:05,5.4
04:34:05,5.4
04:35:05,5.4
04:36:05,5.2
04:37:05,5.2
04:38:04,5.1
04:39:05,5.1
04:40:05,5.2
04:41:05,5.2
04:42:05,5.2
04:43:05,5.4
04:44:05,5.4
04:45:05,5.3
04:46:05,5.3
04:47:05,5.4
04:48:05,5.4
04:49:05,5.3
04:50:05,5.2
04:51:05,5.3
04:52:05,5.3
04:53:05,5.3
04:54:05,5.4
04:55:05,5.3
04:56:05,5.4
04:57:05,5.3
04:58:05,5.4
04:59:05,5.4
05:00:05,5.3
05:01:05,5.4
05:02:05,5.4
05:03:05,5.3
05:04:05,5.1
05:05:05,5.3
05:06:05,5.3
05:07:05,5.3
05:08:05,5.3
05:09:05,5.3
05:10:05,5.3
05:11:05,5.3
05:12:05,5.3
05:13:05,5.3
05:14:05,5.3
05:15:05,5.3
05:16:04,5.3
05:17:05,5.3
05:18:05,5.3
05:19:05,5.1
05:20:05,5.3
05:21:05,5.3
05:22:05,5.3
05:23:05,5.1
05:24:05,5.3
05:25:05,5.3
05:26:05,5.3
05:27:05,5.3
05:28:05,5.3
05:29:05,5.3
05:30:05,5.3
05:31:05,5.3
05:32:05,5.3
05:33:05,5.3
05:34:05,5.3
05:35:05,5.3
05:36:05,5.3
05:37:05,5.3
05:38:05,5.3
05:39:05,5.5
05:40:05,5.4
05:41:05,5.3
05:42:05,5.5
05:43:05,5.2
05:44:05,5.3
05:45:05,5.4
05:46:05,5.3
05:47:05,5.4
05:48:05,5.4
05:49:05,5.4
05:50:05,5.4
05:51:05,5.4
05:52:05,5.3
05:53:04,5.5
05:54:05,5.5
05:55:05,5.5
05:56:05,5.4
05:57:05,5.5
05:58:05,5.5
05:59:05,5.5
06:00:05,5.6
06:01:05,5.5
06:02:05,5.5
06:03:05,5.5
06:04:05,5.5
06:05:05,5.5
06:06:05,5.6
06:07:05,5.6
06:08:05,5.6
06:09:05,5.5
06:10:05,5.5
06:11:05,5.5
06:12:05,5.4
06:13:05,5.6
06:14:05,5.4
06:15:05,5.6
06:16:05,5.4
06:17:04,5.6
06:18:05,5.6
06:19:05,5.6
06:20:05,5.4
06:21:05,5.4
06:22:05,5.4
06:23:05,5.4
06:24:05,5.4
06:25:05,5.4
06:26:05,5.4
06:27:05,5.4
06:28:05,5.4
06:29:05,5.4
06:30:05,5.4
06:31:05,5.4
06:32:05,5.5
06:33:05,5.4
06:34:05,5.5
06:35:05,5.5
06:36:05,5.5
06:37:05,5.4
06:38:05,5.5
06:39:05,5.4
06:40:05,5.5
06:41:05,5.4
06:42:05,5.4
06:43:04,5.4
06:44:05,5.5
06:45:05,5.4
06:46:05,5.3
06:47:05,5.5
06:48:05,5.5
06:49:05,5.5
06:50:05,5.5
06:51:05,5.5
06:52:05,5.5
06:53:05,5.5
06:54:05,5.5
06:55:05,5.5
06:56:05,5.5
06:57:05,5.5
06:58:05,5.5
06:59:05,5.5
07:00:05,5.5
07:01:05,5.5
07:02:05,5.5
07:03:05,5.5
07:04:05,5.5
07:05:04,5.7
07:06:05,5.6
07:07:05,5.4
07:08:05,5.5
07:09:05,5.5
07:10:05,5.5
07:11:05,5.5
07:12:05,5.5
07:13:05,5.7
07:14:05,5.7
07:15:05,5.7
07:16:05,5.5
07:17:05,5.5
07:18:05,5.5
07:19:05,5.7
07:20:05,5.7
07:21:05,5.5
07:22:05,5.7
07:23:04,5.7
07:24:05,5.7
07:25:05,5.7
07:26:05,5.7
07:27:05,5.7
07:28:05,5.7
07:29:05,5.7
07:30:05,5.6
07:31:05,5.7
07:32:05,5.7
07:33:05,5.7
07:34:05,5.7
07:35:05,5.7
07:36:05,5.7
07:37:05,5.7
07:38:05,5.6
07:39:05,5.7
07:40:05,5.6
07:41:05,5.6
07:42:05,5.6
07:43:05,5.6
07:44:05,5.6
07:45:05,5.6
07:46:05,5.6
07:47:05,5.6
07:48:05,5.6
07:49:05,5.6
07:50:05,5.6
07:51:05,5.6
07:52:05,5.6
07:53:05,5.6
07:54:05,5.6
07:55:05,5.6
07:56:05,5.6
07:57:05,5.6
07:58:05,5.6
07:59:05,5.6
08:00:05,5.6
08:01:05,5.6
08:02:05,5.6
08:03:05,5.6
08:04:04,5.6
08:05:05,5.6
08:06:05,5.6
08:07:05,5.6
08:08:05,5.6
08:09:05,5.6
08:10:05,5.6
08:11:05,5.6
08:12:05,5.5
08:13:05,5.6
08:14:05,5.6
08:15:05,5.5
08:16:05,5.5
08:17:05,5.5
08:18:05,5.5
08:19:05,5.5
08:20:05,5.5
08:21:05,5.6
08:22:05,5.7
08:23:04,5.6
08:24:05,5.7
08:25:05,5.6
08:26:05,5.5
08:27:05,5.7
08:28:05,5.7
08:29:05,5.5
08:30:05,5.7
08:31:05,5.7
08:32:05,5.7
08:33:05,5.5
08:34:05,5.7
08:35:05,5.7
08:36:05,5.7
08:37:05,5.7
08:38:05,5.7
08:39:05,5.7
08:40:05,5.7
08:41:05,5.7
08:42:04,5.7
08:43:05,5.7
08:44:05,5.7
08:45:05,5.9
08:46:05,5.8
08:47:05,5.9
08:48:05,5.7
08:49:05,5.9
08:50:05,5.9
08:51:05,5.9
08:52:05,5.9
08:53:05,5.9
08:54:05,5.9
08:55:05,5.9
08:56:05,5.9
08:57:05,5.9
08:58:05,5.9
08:59:05,5.7
09:00:05,5.9
09:01:05,5.9
09:02:05,5.9
09:03:05,5.8
09:04:05,5.9
09:05:05,5.7
09:06:05,5.9
09:07:05,5.9
09:08:05,5.9
09:09:05,5.9
09:10:05,5.9
09:11:05,5.8
09:12:05,5.9
09:13:05,5.9
09:14:05,5.7
09:15:05,5.9
09:16:05,5.9
09:17:05,5.9
09:18:05,5.9
09:19:05,5.8
09:20:05,5.8
09:21:05,5.8
09:22:04,5.8
09:23:05,5.7
09:24:05,5.6
09:25:05,5.8
09:26:05,5.8
09:27:05,5.6
09:28:05,5.8
09:29:05,5.8
09:30:05,5.8
09:31:05,5.8
09:32:05,5.8
09:33:05,5.8
09:34:05,5.8
09:35:05,5.8
09:36:05,5.8
09:37:05,5.8
09:38:05,5.6
09:39:05,5.6
09:40:05,5.6
09:41:04,5.6
09:42:05,5.6
09:43:05,5.8
09:44:05,5.8
09:45:05,5.8
09:46:05,5.8
09:47:05,5.8
09:48:05,5.8
09:49:05,5.6
09:50:05,5.8
09:51:05,5.7
09:52:05,5.6
09:53:05,5.6
09:54:05,5.6
09:55:05,5.8
09:56:05,5.7
09:57:05,5.7
09:58:05,5.7
09:59:05,5.8
10:00:05,5.8
10:01:05,5.8
10:02:05,5.8
10:03:05,5.7
10:04:05,5.8
10:05:05,5.8
10:06:05,5.8
10:07:05,5.8
10:08:05,5.8
10:09:05,5.8
10:10:05,5.8
10:11:05,5.8
10:12:05,6.0
10:13:05,5.7
10:14:05,6.0
10:15:05,6.0
10:16:05,6.0
10:17:05,5.9
10:18:05,5.9
10:19:05,6.0
10:20:04,6.0
10:21:05,6.0
10:22:05,6.0
10:23:05,6.0
10:24:05,5.9
10:25:05,5.9
10:26:05,5.9
10:27:05,5.9
10:28:05,5.9
10:29:05,6.0
10:30:05,6.1
10:31:05,5.7
10:32:05,5.7
10:33:05,5.9
10:34:05,5.9
10:35:05,6.0
10:36:05,5.9
10:37:05,5.9
10:38:05,6.1
10:39:05,5.9
10:40:04,5.9
10:41:05,6.0
10:42:05,5.9
10:43:05,5.7
10:44:05,5.9
10:45:05,5.9
10:46:05,6.0
10:47:05,5.9
10:48:05,6.1
10:49:05,6.1
10:50:05,6.1
10:51:05,6.1
10:52:05,6.1
10:53:05,6.0
10:54:05,6.1
10:55:05,6.1
10:56:05,5.9
10:57:05,6.1
10:58:05,5.9
10:59:05,5.9
11:00:05,5.9
11:01:05,5.9
11:02:05,5.9
11:03:05,6.1
11:04:05,5.9
11:05:05,5.8
11:06:05,5.8
11:07:05,5.8
11:08:05,5.8
11:09:05,5.8
11:10:05,5.8
11:11:05,5.8
11:12:05,5.9
11:13:05,5.9
11:14:05,5.8
11:15:05,5.9
11:16:05,5.9
11:17:04,5.9
11:18:05,5.9
11:19:05,5.8
11:20:05,5.9
11:21:05,5.8
11:22:05,5.9
11:23:05,5.8
11:24:05,5.8
11:25:05,5.8
11:26:05,5.8
11:27:05,5.8
11:28:05,5.8
11:29:05,5.8
11:30:05,5.8
11:31:05,5.8
11:32:05,5.8
11:33:05,5.8
11:34:05,5.8
11:35:05,5.8
11:36:05,5.8
11:37:04,5.8
11:38:05,5.8
11:39:05,5.8
11:40:05,6.0
11:41:05,6.0
11:42:05,6.0
11:43:05,6.0
11:44:05,5.8
11:45:05,6.0
11:46:05,6.0
11:47:05,6.0
11:48:05,6.0
11:49:05,5.8
11:50:05,5.9
11:51:05,6.0
11:52:05,5.8
11:53:05,5.7
11:54:05,6.0
11:55:05,5.8
11:56:05,5.9
11:57:04,5.9
11:58:05,5.9
11:59:05,5.9
